this is first line
thi is secomd line
3
4
5
7
8
9
10
11
12
13
14
15
16
17
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
>> iteration 0
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
T1 enters CT
T1 line 6
T1 line 7
T1 leaves CT
T1 line 1
